id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cultivation,cultivation,model_vivafarm_cultivation,base.group_user,1,1,1,0
access_recipe,recipe,model_vivafarm_recipe,base.group_user,1,1,1,1
access_consumable_recipe,consumable.recipe,model_consumable_recipe,base.group_user,1,1,1,1
access_farm_input_log_user,farm.input.log.user,model_farm_input_log,base.group_user,1,1,1,1
access_farm_input_log_manager,farm.input.log.manager,model_farm_input_log,base.group_system,1,1,1,1
access_farm_worker_log_user,farm.worker.log.user,model_farm_worker_log,base.group_user,1,1,1,0
access_farm_worker_log_manager,farm.worker.log.manager,model_farm_worker_log,base.group_system,1,1,1,1
access_farm_location_user,farm.location.user,model_farm_location,base.group_user,1,1,1,0
access_material_transformation_user,material.transformation.user,model_material_transformation,base.group_user,1,1,1,0
access_material_transformation_manager,material.transformation.manager,model_material_transformation,base.group_system,1,1,1,1
access_farm_spoilage_disposal_user,farm.spoilage.disposal.user,model_farm_spoilage_disposal,base.group_user,1,1,1,0
access_farm_spoilage_disposal_manager,farm.spoilage.disposal.manager,model_farm_spoilage_disposal,base.group_system,1,1,1,1
access_farm_nutrient_mix_user,farm.nutrient.mix.user,model_farm_nutrient_mix,base.group_user,1,1,1,0
access_farm_nutrient_mix_manager,farm.nutrient.mix.manager,model_farm_nutrient_mix,base.group_system,1,1,1,1
access_farm_pest_monitor_user,farm.pest.monitor.user,model_farm_pest_monitor,base.group_user,1,1,1,0
access_farm_pest_monitor_manager,farm.pest.monitor.manager,model_farm_pest_monitor,base.group_system,1,1,1,1
access_farm_cleaning_log_user,farm.cleaning.log.user,model_farm_cleaning_log,base.group_user,1,1,1,0
access_farm_cleaning_log_manager,farm.cleaning.log.manager,model_farm_cleaning_log,base.group_system,1,1,1,1
access_farm_chemical_register_user,farm.chemical.register.user,model_farm_chemical_register,base.group_user,1,1,1,0
access_farm_chemical_register_manager,farm.chemical.register.manager,model_farm_chemical_register,base.group_system,1,1,1,1
access_farm_water_test_user,farm.water.test.user,model_farm_water_test,base.group_user,1,1,1,0
access_farm_water_test_manager,farm.water.test.manager,model_farm_water_test,base.group_system,1,1,1,1
access_farm_cash_accrual_recon_user,farm.cash.accrual.recon.user,model_farm_cash_accrual_recon,base.group_user,1,1,1,0
access_farm_cash_accrual_recon_manager,farm.cash.accrual.recon.manager,model_farm_cash_accrual_recon,base.group_system,1,1,1,1
access_farm_vat_flip_guard_user,farm.vat.flip.guard.user,model_farm_vat_flip_guard,base.group_user,1,1,1,0
access_farm_vat_flip_guard_manager,farm.vat.flip.guard.manager,model_farm_vat_flip_guard,base.group_system,1,1,1,1
access_farm_year_end_closure_user,farm.year.end.closure.user,model_farm_year_end_closure,base.group_user,1,1,1,0
access_farm_year_end_closure_manager,farm.year.end.closure.manager,model_farm_year_end_closure,base.group_system,1,1,1,1
access_farm_physical_count_user,farm.physical.count.user,model_farm_physical_count,base.group_user,1,1,1,0
access_farm_physical_count_manager,farm.physical.count.manager,model_farm_physical_count,base.group_system,1,1,1,1
access_farm_nrv_guard_user,farm.nrv.guard.user,model_farm_nrv_guard,base.group_user,1,1,1,0
access_farm_nrv_guard_manager,farm.nrv.guard.manager,model_farm_nrv_guard,base.group_system,1,1,1,1
access_farm_recall_drill_user,farm.recall.drill.user,model_farm_recall_drill,base.group_user,1,1,1,0
access_farm_recall_drill_manager,farm.recall.drill.manager,model_farm_recall_drill,base.group_system,1,1,1,1
access_farm_insurance_policy_user,farm.insurance.policy.user,model_farm_insurance_policy,base.group_user,1,1,1,0
access_farm_insurance_policy_manager,farm.insurance.policy.manager,model_farm_insurance_policy,base.group_system,1,1,1,1
access_farm_yield_metric_user,farm.yield.metric.user,model_farm_yield_metric,base.group_user,1,1,1,0
access_farm_yield_metric_manager,farm.yield.metric.manager,model_farm_yield_metric,base.group_system,1,1,1,1
access_farm_temperature_log_user,farm.temperature.log.user,model_farm_temperature_log,base.group_user,1,1,1,0
access_farm_temperature_log_manager,farm.temperature.log.manager,model_farm_temperature_log,base.group_system,1,1,1,1
access_farm_worker_user,farm.worker.user,model_farm_worker,base.group_user,1,1,1,0
access_farm_worker_manager,farm.worker.manager,model_farm_worker,base.group_system,1,1,1,1

access_farm_probe_calibration_user,farm.probe.calibration.user,model_farm_probe_calibration,base.group_user,1,1,1,0
access_farm_probe_calibration_manager,farm.probe.calibration.manager,model_farm_probe_calibration,base.group_system,1,1,1,1
